"cruiseID","station","time","lat","lon","temp","sal","depth","ODO_molL","ODO_perc","turb","chla","sigma0"
"V2108","TA7","NaN",NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA
"V2108","TA7","02-Aug-2021 22:33:43",77.94948,-78.29783,-0.594839913504464,24.87087059021,0.75,385.333384922573,98.616452898298,2.695556640625,0.240879603794643,19.952222624047
"V2108","TA7","02-Aug-2021 22:33:45",77.94948,-78.29783,-0.316330973307292,26.6940218607585,1.25,387.109385172526,101.093284606934,3.00485026041667,0.31875,21.4189198418254
"V2108","TA7","02-Aug-2021 22:35:10",77.94948,-78.29783,-0.0990073464133523,28.0532337535511,1.75,388.74404629794,103.081597068093,2.98057972301136,0.39996337890625,22.5093363548335
"V2108","TA7","02-Aug-2021 22:36:47",77.94948,-78.29783,-0.0252249581473214,28.6663706643241,2.25,393.424800327846,104.971367972238,2.83189174107143,0.479378836495536,23.0012713573875
"V2108","TA7","02-Aug-2021 22:36:58",77.94948,-78.29783,0.0512886047363281,28.9857928752899,2.75,392.481624603271,105.165749549866,2.681640625,0.518013000488281,23.2560393256945
"V2108","TA7","02-Aug-2021 22:36:59",77.94948,-78.29783,0.0232177734375,29.3117176055908,3.25,393.077069091797,105.48429107666,2.638330078125,0.53985595703125,23.5197885261787
"V2108","TA7","02-Aug-2021 22:37:00",77.94948,-78.29783,-0.0830522017045455,29.6319411884655,3.75,393.615278764205,105.56396484375,2.50532670454545,0.601545854048295,23.7819126840249
"V2108","TA7","02-Aug-2021 22:37:01",77.94948,-78.29783,-0.092333984375,29.8925533294678,4.25,395.060473632812,106.116906738281,2.3544921875,0.56839599609375,23.9924416274328
"V2108","TA7","02-Aug-2021 22:37:01",77.94948,-78.29783,-0.205085754394531,30.1852502822876,4.75,394.46688079834,105.854033470154,2.19256591796875,0.586219787597656,24.2327490719586
"V2108","TA7","02-Aug-2021 22:37:02",77.94948,-78.29783,-0.225677490234375,30.3935321807861,5.25,394.774182128906,106.031326293945,1.8197265625,0.59019775390625,24.40158441263
"V2108","TA7","02-Aug-2021 22:37:03",77.94948,-78.29783,-0.208151681082589,30.5534218379429,5.75,395.667096819196,106.438834054129,1.71160016741071,0.604439871651786,24.5299551861301
"V2108","TA7","02-Aug-2021 22:37:04",77.94948,-78.29783,-0.206904093424479,30.6452509562174,6.25,396.632985432943,106.770177205404,1.65083821614583,0.582244873046875,24.6040127763508
"V2108","TA7","02-Aug-2021 22:37:04",77.94948,-78.29783,-0.221152169363839,30.709958757673,6.75,397.406110491071,106.985679626465,1.79506138392857,0.539132254464286,24.6567787595709
"V2108","TA7","02-Aug-2021 22:37:05",77.94948,-78.29783,-0.2509765625,30.8286437988281,7.25,398.005294799805,107.150035858154,1.80135091145833,0.519632975260417,24.75370594836
"V2108","TA7","02-Aug-2021 22:37:06",77.94948,-78.29783,-0.243362426757812,30.8861258824666,7.75,398.646275838216,107.387209574382,1.61641438802083,0.499176025390625,24.7998120895797
"V2108","TA7","02-Aug-2021 22:37:07",77.94948,-78.29783,-0.240619659423828,30.9350075721741,8.25,399.203010559082,107.581491470337,1.71517944335938,0.477439880371094,24.8391623967832
"V2108","TA7","02-Aug-2021 22:37:08",77.94948,-78.29783,-0.241180419921875,30.9555927912394,8.75,398.730061848958,107.467788696289,1.49686686197917,0.475962320963542,24.8558028390833
"V2108","TA7","02-Aug-2021 22:37:09",77.94948,-78.29783,-0.252781459263393,30.9986084529332,9.25,400.589072091239,107.967674255371,1.55671037946429,0.429591587611607,24.890974211932
"V2108","TA7","02-Aug-2021 22:37:09",77.94948,-78.29783,-0.2064208984375,31.098401705424,9.75,399.95686340332,108.00520324707,1.38179524739583,0.387176513671875,24.9697023089013
"V2108","TA7","02-Aug-2021 22:37:10",77.94948,-78.29783,-0.174076080322266,31.134491443634,10.25,401.541114807129,108.55359172821,1.50033569335938,0.383399963378906,24.997533104234
"V2108","TA7","02-Aug-2021 22:37:11",77.94948,-78.29783,-0.172312418619792,31.1408199734158,10.75,401.6083984375,108.581623501248,1.369873046875,0.375569661458333,25.0025623716333
"V2108","TA7","02-Aug-2021 22:37:12",77.94948,-78.29783,-0.156167166573661,31.175379889352,11.25,401.106105259487,108.518410818917,1.29771205357143,0.327558244977679,25.0297888421348
"V2108","TA7","02-Aug-2021 22:37:13",77.94948,-78.29783,-0.133031209309896,31.2073141733805,11.75,401.622192382812,108.748992919922,1.28495279947917,0.309326171875,25.0546039686053
"V2108","TA7","02-Aug-2021 22:37:14",77.94948,-78.29783,-0.135707855224609,31.2226967811584,12.25,402.008686065674,108.857491493225,1.25570678710938,0.316032409667969,25.0671175892442
"V2108","TA7","02-Aug-2021 22:37:15",77.94948,-78.29783,-0.211237589518229,31.2518161137899,12.75,401.777272542318,108.598384857178,1.185791015625,0.365386962890625,25.0936667000867
"V2108","TA7","02-Aug-2021 22:37:16",77.94948,-78.29783,-0.258224487304688,31.2825949986776,13.25,402.135335286458,108.582431793213,1.21781412760417,0.355489095052083,25.1203692838615
"V2108","TA7","02-Aug-2021 22:37:16",77.94948,-78.29783,-0.556390380859375,31.2714962005615,13.75,401.70244140625,107.59750213623,1.416796875,0.45111083984375,25.1225465425196
"V2108","TA7","02-Aug-2021 22:37:17",77.94948,-78.29783,-0.557635498046875,31.3475845336914,14.25,401.164501953125,107.506083679199,1.46943359375,0.410791015625,25.1840708327506
"V2108","TA7","02-Aug-2021 22:37:18",77.94948,-78.29783,-0.55086669921875,31.3496894836426,14.75,400.306579589844,107.297021484375,1.347998046875,0.3654541015625,25.185524746104
"V2108","TA7","02-Aug-2021 22:37:18",77.94948,-78.29783,-0.65458984375,31.3524822235107,15.25,398.871905517578,106.617971801758,1.436865234375,0.38721923828125,25.1913948309814
"V2108","TA7","02-Aug-2021 22:37:19",77.94948,-78.29783,-0.860704694475446,31.3794727325439,15.75,396.287968226842,105.361935206822,1.67190987723214,0.427777971540179,25.2199703264905
"V2108","TA7","02-Aug-2021 22:37:20",77.94948,-78.29783,-0.854339599609375,31.4172069004604,16.25,392.341844831194,104.357526506696,1.590087890625,0.417898995535714,25.2502924960249
"V2108","TA7","02-Aug-2021 22:37:21",77.94948,-78.29783,-0.824366978236607,31.4277428218297,16.75,392.627284458705,104.525428771973,1.53707449776786,0.366585867745536,25.2578565254039
"V2108","TA7","02-Aug-2021 22:37:22",77.94948,-78.29783,-0.814723423549107,31.4280485425677,17.25,388.969007219587,103.578617640904,1.50673130580357,0.333251953125,25.257787896192
"V2108","TA7","02-Aug-2021 22:37:22",77.94948,-78.29783,-0.78778076171875,31.441596031189,17.75,387.482137044271,103.267206827799,1.46940104166667,0.348765055338542,25.2678675058867
"V2108","TA7","02-Aug-2021 22:37:23",77.94948,-78.29783,-0.717478434244792,31.4523366292318,18.25,386.735382080078,103.27092107137,1.623046875,0.290364583333333,25.2742207047932
"V2108","TA7","02-Aug-2021 22:37:24",77.94948,-78.29783,-0.732630411783854,31.4579385121663,18.75,386.133646647135,103.072291056315,1.490478515625,0.291514078776042,25.2792518470731
"V2108","TA7","02-Aug-2021 22:37:25",77.94948,-78.29783,-0.704640706380208,31.4757394790649,19.25,385.291295369466,102.937582651774,1.48929850260417,0.267832438151042,25.2926982049189
"V2108","TA7","02-Aug-2021 22:37:25",77.94948,-78.29783,-0.693598429361979,31.4883146286011,19.75,386.346471150716,103.259170532227,1.39375813802083,0.263753255208333,25.302484564271
"V2108","TA7","02-Aug-2021 22:37:26",77.94948,-78.29783,-0.694244384765625,31.5062844412667,20.25,386.065965924944,103.195351736886,1.46397181919643,0.271092006138393,25.3170374988272
"V2108","TA7","02-Aug-2021 22:37:27",77.94948,-78.29783,-0.648737589518229,31.5098180770874,20.75,386.128041585286,103.340609232585,1.32609049479167,0.223795572916667,25.3183375093206
"V2108","TA7","02-Aug-2021 22:37:28",77.94948,-78.29783,-0.633396693638393,31.5136244637626,21.25,386.863311767578,103.582696097238,1.37813895089286,0.237112862723214,25.3208893644212
"V2108","TA7","02-Aug-2021 22:37:29",77.94948,-78.29783,-0.562871297200521,31.511744817098,21.75,386.421615600586,103.658823649089,1.2388916015625,0.218831380208333,25.3168787999682
"V2108","TA7","02-Aug-2021 22:37:29",77.94948,-78.29783,-0.255915323893229,31.5293153127034,22.25,387.228408813477,104.743426005046,0.963826497395833,0.203572591145833,25.3193800421857
"V2108","TA7","02-Aug-2021 22:37:30",77.94948,-78.29783,-0.441106160481771,31.5584853490194,22.75,388.292526245117,104.534069061279,1.01350911458333,0.183705647786458,25.350171870741
"V2108","TA7","02-Aug-2021 22:37:31",77.94948,-78.29783,-0.469312395368304,31.62115750994,23.25,389.706172398158,104.881577627999,1.09486607142857,0.1834716796875,25.4018713696767
"V2108","TA7","02-Aug-2021 22:37:32",77.94948,-78.29783,-0.556737263997396,31.6577142079671,23.75,391.139149983724,105.048159281413,1.16451009114583,0.187835693359375,25.4346571800454
"V2108","TA7","02-Aug-2021 22:37:33",77.94948,-78.29783,-0.594711303710938,31.6636244455973,24.25,390.934234619141,104.89072672526,1.17618815104167,0.191172281901042,25.4408196338482
"V2108","TA7","02-Aug-2021 22:37:33",77.94948,-78.29783,-0.610395159040179,31.6695962633405,24.75,390.119210379464,104.632452828544,1.19681222098214,0.165274483816964,25.4462189873291
"V2108","TA7","02-Aug-2021 22:37:34",77.94948,-78.29783,-0.638161795479911,31.6972577231271,25.25,389.461595807757,104.398444039481,1.21944754464286,0.165963309151786,25.4695779785052
"V2108","TA7","02-Aug-2021 22:37:36",77.94948,-78.29783,-0.567160034179688,31.7430152893066,25.75,388.308758544922,104.320690917969,1.178759765625,0.177935791015625,25.5040128023579
"V2108","TA7","02-Aug-2021 22:37:38",77.94948,-78.29783,-0.521575927734375,31.7599233899798,26.25,388.179312569754,104.425585065569,1.12629045758929,0.165030343191964,25.5160011013329
"V2108","TA7","02-Aug-2021 22:37:38",77.94948,-78.29783,-0.505340576171875,31.768055507115,26.75,388.097159249442,104.454732622419,1.26234654017857,0.187883649553571,25.5219739429494
"V2108","TA7","02-Aug-2021 22:37:39",77.94948,-78.29783,-0.494959513346354,31.7816603978475,27.25,388.908477783203,104.711999257406,1.07840983072917,0.153635660807292,25.5325850956085
"V2108","TA7","02-Aug-2021 22:37:40",77.94948,-78.29783,-0.495480007595486,31.7957793341743,27.75,389.851172553168,104.974721272786,0.955729166666667,0.156168619791667,25.5440218735171
"V2108","TA7","02-Aug-2021 22:37:41",77.94948,-78.29783,-0.499884033203125,31.8019981384277,28.25,390.396575927734,105.113726806641,0.960888671875,0.1501220703125,25.5492224669799
"V2108","TA7","02-Aug-2021 22:37:42",77.94948,-78.29783,-0.496734619140625,31.8176142374674,28.75,390.537709554036,105.17200978597,0.933553059895833,0.149139404296875,25.561730422042
"V2108","TA7","02-Aug-2021 22:37:43",77.94948,-78.29783,-0.480367024739583,31.8219496409098,29.25,390.707260131836,105.2668800354,0.930257161458333,0.151906331380208,25.564621788383
"V2108","TA7","02-Aug-2021 22:37:43",77.94948,-78.29783,-0.435145786830357,31.8391601017543,29.75,390.777997698103,105.425804138184,0.908412388392857,0.149823869977679,25.5767978405465
"V2108","SV7","NaN",NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA
"V2108","SV7","17-Aug-2021 13:11:56",75.77287,-83.2923,1.23504977756076,31.5289478302002,0.75,383.04990641276,107.747717963325,0.479926215277778,0.915595160590278,25.2451338147366
"V2108","SV7","17-Aug-2021 13:13:35",75.77287,-83.2923,1.14320373535156,31.5705604553223,1.25,383.061869303385,107.525829315186,0.4527587890625,1.40463256835938,25.2840404073111
"V2108","SV7","17-Aug-2021 13:13:36",75.77287,-83.2923,1.09102172851562,31.6143947601318,1.75,383.356799316406,107.495364379883,0.53056640625,1.58140869140625,25.3223220398099
"V2108","SV7","17-Aug-2021 13:13:37",75.77287,-83.2923,1.09807739257813,31.6541042327881,2.25,384.075744628906,107.746034240723,0.57568359375,1.80128173828125,25.3537972187116
"V2108","SV7","17-Aug-2021 13:13:37",75.77287,-83.2923,0.929692586263021,31.7425619761149,2.75,384.727213541667,107.523081461589,0.57470703125,1.91982014973958,25.4346257983429
"V2108","SV7","17-Aug-2021 13:13:38",75.77287,-83.2923,0.559809366861979,31.8871749242147,3.25,383.034225463867,106.127132415771,0.5814208984375,2.5552978515625,25.571175027992
"V2108","SV7","17-Aug-2021 13:13:39",75.77287,-83.2923,0.503148396809896,31.9531405766805,3.75,382.41200764974,105.845200856527,0.754231770833333,3.18646240234375,25.627224727963
"V2108","SV7","17-Aug-2021 13:13:40",75.77287,-83.2923,0.456232706705729,32.0133813222249,4.25,387.448038736979,107.151812235514,0.795206705729167,4.10983276367188,25.678144097458
"V2108","SV7","17-Aug-2021 13:13:40",75.77287,-83.2923,0.327346801757812,32.0773754119873,4.75,388.577646891276,107.148286183675,0.771525065104167,4.66427612304688,25.7362133128593
"V2108","SV7","17-Aug-2021 13:13:41",75.77287,-83.2923,0.234293619791667,32.1334037780762,5.25,389.10578918457,107.072917938232,0.705485026041667,17.5567118326823,25.7859472494401
"V2108","SV7","17-Aug-2021 13:13:42",75.77287,-83.2923,0.219371795654297,32.1513857841492,5.75,391.249240875244,107.633878707886,0.736114501953125,15.9700622558594,25.8011644590542
"V2108","SV7","17-Aug-2021 13:13:43",75.77287,-83.2923,0.228924560546875,32.1598815917969,6.25,394.186395263672,108.475511169434,0.81298828125,13.0628662109375,25.8075439299339
"V2108","SV7","17-Aug-2021 13:13:44",75.77287,-83.2923,0.255786895751953,32.1736154556274,6.75,391.567775726318,107.841390609741,0.868560791015625,12.1369857788086,25.8172913549722
"V2108","SV7","17-Aug-2021 13:13:45",75.77287,-83.2923,0.183490753173828,32.200701713562,7.25,390.225944519043,107.287424087524,0.84478759765625,12.4987716674805,25.8426471236576
"V2108","SV7","17-Aug-2021 13:13:46",75.77287,-83.2923,0.127044677734375,32.2119255065918,7.75,387.666607666016,106.433474731445,0.869775390625,11.2951171875,25.8544031912543
"V2108","SV7","17-Aug-2021 13:13:46",75.77287,-83.2923,0.073272705078125,32.2162526448568,8.25,385.101750691732,105.582679748535,0.7069091796875,11.6184488932292,25.8604338528121
"V2108","SV7","17-Aug-2021 13:13:47",75.77287,-83.2923,0.037841796875,32.2279682159424,8.75,382.136096954346,104.679818153381,0.672027587890625,9.54871368408203,25.8715345801547
"V2108","SV7","17-Aug-2021 13:13:48",75.77287,-83.2923,0.0160903930664062,32.235604763031,9.25,380.540878295898,104.188430786133,0.64581298828125,10.4577255249023,25.8787003322129
"V2108","SV7","17-Aug-2021 13:13:49",75.77287,-83.2923,-0.005438232421875,32.2475547790527,9.75,378.93974609375,103.699513244629,0.683349609375,9.17041015625,25.8893292280543
"V2108","SV7","17-Aug-2021 13:13:50",75.77287,-83.2923,-0.0125681559244792,32.2555554707845,10.25,377.066777547201,103.173231760661,0.786702473958333,10.5636291503906,25.8961085859378
"V2108","SV7","17-Aug-2021 13:13:50",75.77287,-83.2923,-0.0152239118303571,32.2533384050642,10.75,373.751416887556,102.257341657366,0.712751116071429,10.1046142578125,25.8944413058869
"V2108","SV7","17-Aug-2021 13:13:51",75.77287,-83.2923,-0.0197361537388393,32.2606653485979,11.25,372.037950788225,101.781537737165,0.771728515625,9.81838553292411,25.9005565538514
"V2108","SV7","17-Aug-2021 13:13:52",75.77287,-83.2923,-0.02327880859375,32.2635101318359,11.75,371.812628173828,101.712368774414,0.740966796875,9.08616943359375,25.9030122413265
"V2108","SV7","17-Aug-2021 13:13:53",75.77287,-83.2923,-0.0654106140136719,32.3014135360718,12.25,371.583515167236,101.563084602356,0.760467529296875,9.75267028808594,25.9355030228867
"V2108","SV7","17-Aug-2021 13:13:54",75.77287,-83.2923,-0.088824462890625,32.3340751647949,12.75,369.056225585938,100.832553100586,0.755322265625,9.0046630859375,25.9629090490032
"V2108","SV7","17-Aug-2021 13:13:54",75.77287,-83.2923,-0.0811811174665179,32.3397374834333,13.25,372.990099225725,101.932051522391,0.777134486607143,7.89392961774554,25.9671312364617
"V2108","SV7","17-Aug-2021 13:13:55",75.77287,-83.2923,-0.0733846028645833,32.3523654937744,13.75,372.422358194987,101.806725819906,0.876790364583333,8.46127319335938,25.9769647965177
"V2108","SV7","17-Aug-2021 13:13:56",75.77287,-83.2923,-0.06806640625,32.3563453674316,14.25,370.299176025391,101.243405151367,0.843798828125,7.8622802734375,25.9799331231816
"V2108","SV7","17-Aug-2021 13:13:57",75.77287,-83.2923,-0.074005126953125,32.3680714198521,14.75,366.685359409877,100.247723170689,0.91064453125,7.85863385881696,25.9896613830813
"V2108","SV7","17-Aug-2021 13:13:57",75.77287,-83.2923,-0.0917750767299107,32.3815416608538,15.25,368.088152204241,100.593263898577,1.03864397321429,7.03168596540179,26.0013321617157
"V2108","SV7","17-Aug-2021 13:13:58",75.77287,-83.2923,-0.101465861002604,32.3880246480306,15.75,365.55192565918,99.8790117899577,1.07112630208333,6.32021077473958,26.0069989042513
"V2108","SV7","17-Aug-2021 13:13:59",75.77287,-83.2923,-0.110346476236979,32.3903560638428,16.25,363.441319783529,99.2805964152018,1.0224609375,6.4678955078125,26.0092786743635
"V2108","SV7","17-Aug-2021 13:14:00",75.77287,-83.2923,-0.125712076822917,32.3978207906087,16.75,361.970865885417,98.8437360127767,1.02567545572917,5.71454874674479,26.0159899507898
"V2108","SV7","17-Aug-2021 13:14:00",75.77287,-83.2923,-0.135498046875,32.4000091552734,17.25,359.423858642578,98.124267578125,1.142578125,5.27569580078125,26.0181921899514
"V2108","SV7","NaN",NA,NA,NA,NA,17.75,NA,NA,NA,NA,NA
"V2108","SV7","NaN",NA,NA,NA,NA,18.25,NA,NA,NA,NA,NA
"V2108","SV1","NaN",NA,NA,NA,NA,0.25,NA,NA,NA,NA,NA
"V2108","SV1","15-Aug-2021 02:42:20",75.74915,-83.24245,-0.47821044921875,31.7943309783936,0.75,338.978582763672,91.3174102783203,5.92578125,3.1441650390625,25.5433293799983
"V2108","SV1","15-Aug-2021 02:43:15",75.74915,-83.24245,-0.448532104492188,32.0136215686798,1.25,348.83302116394,94.1909780502319,5.65423583984375,3.78031539916992,25.7193460332355
"V2108","SV1","15-Aug-2021 02:44:11",75.74915,-83.24245,-0.386337280273438,32.0566673278809,1.75,350.528160095215,94.8334465026855,5.01556396484375,6.68899536132812,25.7516511192212
"V2108","SV1","15-Aug-2021 02:44:12",75.74915,-83.24245,-0.323089599609375,32.0937347412109,2.25,350.443593343099,94.9949061075846,4.056396484375,6.177490234375,25.7790156075444
"V2108","SV1","15-Aug-2021 02:44:12",75.74915,-83.24245,-0.272043863932292,32.1506551106771,2.75,352.017557779948,95.5892181396484,3.14778645833333,6.28959147135417,25.8228507959925
"V2108","SV1","15-Aug-2021 02:44:13",75.74915,-83.24245,-0.225181579589844,32.1755828857422,3.25,352.816368103027,95.9419460296631,2.89605712890625,6.40301513671875,25.8409881003138
"V2108","SV1","15-Aug-2021 02:44:13",75.74915,-83.24245,-0.235809326171875,32.1949068705241,3.75,354.110158284505,96.2793146769206,2.57478841145833,5.41410319010417,25.8570393814973
"V2108","SV1","15-Aug-2021 02:44:13",75.74915,-83.24245,-0.296218872070312,32.2542428970337,4.25,356.639961242676,96.8515644073486,2.9532470703125,6.12232971191406,25.9074970799954
"V2108","SV1","15-Aug-2021 02:44:14",75.74915,-83.24245,-0.272300720214844,32.3187818527222,4.75,356.377639770508,96.8852691650391,2.7115478515625,7.505126953125,25.9585926410396
"V2108","SV1","15-Aug-2021 02:44:14",75.74915,-83.24245,-0.137430826822917,32.3199844360352,5.25,356.054361979167,97.1455001831055,2.640625,9.2406005859375,25.9537037052914
"V2108","SV1","15-Aug-2021 02:44:15",75.74915,-83.24245,-0.062591552734375,32.3191823959351,5.75,356.06169128418,97.3397903442383,2.79180908203125,8.73692321777344,25.949697480575
"V2108","SV1","15-Aug-2021 02:44:15",75.74915,-83.24245,-0.0804901123046875,32.3513622283936,6.25,360.850639343262,98.6242256164551,2.5753173828125,8.28582763671875,25.9764681552847
"V2108","SV1","15-Aug-2021 02:44:16",75.74915,-83.24245,-0.177581787109375,32.4085731506348,6.75,360.713063557943,98.3722229003906,2.32405598958333,7.75067138671875,26.0269679550033
"V2108","SV1","15-Aug-2021 02:44:16",75.74915,-83.24245,-0.221580505371094,32.428204536438,7.25,361.63712310791,98.5224838256836,1.46099853515625,6.62298583984375,26.0447404645001
"V2108","SV1","15-Aug-2021 02:44:17",75.74915,-83.24245,-0.249399820963542,32.4386660257975,7.75,361.939239501953,98.5391260782878,1.36759440104167,5.91819254557292,26.0543915524458
"V2108","SV1","15-Aug-2021 02:44:17",75.74915,-83.24245,-0.297950744628906,32.4294633865356,8.25,363.033645629883,98.7030353546143,1.35174560546875,5.55764770507812,26.0490419217435
"V2108","SV1","15-Aug-2021 02:44:18",75.74915,-83.24245,-0.476481119791667,32.4437433878581,8.75,364.068664550781,98.5248692830404,1.15388997395833,2.23811848958333,26.0679479628448
"V2108","SV1","15-Aug-2021 02:44:18",75.74915,-83.24245,-0.436838785807292,32.4799817403158,9.25,363.982238769531,98.6305465698242,1.28922526041667,2.18290201822917,26.0956229719943
"V2108","SV1","15-Aug-2021 02:44:18",75.74915,-83.24245,-0.424690246582031,32.4833364486694,9.75,359.643653869629,97.4887237548828,1.15679931640625,2.72428894042969,26.0978365093424
"V2108","SV1","15-Aug-2021 02:44:19",75.74915,-83.24245,-0.375587463378906,32.4761962890625,10.25,359.667961120605,97.618106842041,1.21038818359375,3.42710876464844,26.0900427831059
"V2108","SV1","15-Aug-2021 02:44:19",75.74915,-83.24245,-0.410634358723958,32.4857597351074,10.75,354.679595947266,96.1807581583659,1.380615234375,3.32259114583333,26.0992155441672
"V2108","SV1","15-Aug-2021 02:44:20",75.74915,-83.24245,-0.424263000488281,32.4541902542114,11.25,354.763145446777,96.1474094390869,1.427978515625,3.34129333496094,26.0742712173139
"V2108","SV1","15-Aug-2021 02:44:20",75.74915,-83.24245,-0.531829833984375,32.4772402445475,11.75,353.88139851888,95.6488749186198,1.35880533854167,2.68218994140625,26.0972108316719
"V2108","SV1","15-Aug-2021 02:44:21",75.74915,-83.24245,-0.533485412597656,32.478120803833,12.25,353.469787597656,95.5339794158936,1.2689208984375,2.65348815917969,26.0979865723132
"V2108","SV1","15-Aug-2021 02:44:21",75.74915,-83.24245,-0.5286865234375,32.4748471577962,12.75,352.428822835286,95.2627436319987,1.52815755208333,2.980712890625,26.0951506132897
"V2108","SV1","15-Aug-2021 02:44:21",75.74915,-83.24245,-0.563018798828125,32.4845495223999,13.25,350.302192687988,94.6074123382568,1.34295654296875,2.82286071777344,26.1043379117489
"V2108","SV1","15-Aug-2021 02:44:22",75.74915,-83.24245,-0.574910481770833,32.4902496337891,13.75,350.293782552083,94.5788192749023,1.15087890625,2.6708984375,26.109407034146
"V2108","SV1","15-Aug-2021 02:44:22",75.74915,-83.24245,-0.576179504394531,32.4925003051758,14.25,348.30004119873,94.03879737854,1.3055419921875,2.4052734375,26.1112743947219
"V2108","SV1","15-Aug-2021 02:44:23",75.74915,-83.24245,-0.57684326171875,32.494779586792,14.75,348.30061340332,94.0387706756592,1.2083740234375,2.4139404296875,26.1131413639321
"V2108","SV1","15-Aug-2021 02:44:23",75.74915,-83.24245,-0.578521728515625,32.5062370300293,15.25,347.082855224609,93.713264465332,1.306640625,2.56217447916667,26.1224664850472
"V2108","SV1","15-Aug-2021 02:44:24",75.74915,-83.24245,-0.577217102050781,32.5106925964355,15.75,347.077644348145,93.7180290222168,1.390869140625,2.52957153320312,26.1260160516708
"V2108","SV1","15-Aug-2021 02:44:24",75.74915,-83.24245,-0.5733642578125,32.5116119384766,16.25,345.708943684896,93.358652750651,1.34847005208333,2.37453206380208,26.1266080365965
"V2108","SV1","15-Aug-2021 02:44:25",75.74915,-83.24245,-0.574180603027344,32.5122213363647,16.75,345.027229309082,93.1729221343994,1.39495849609375,2.09066772460938,26.1271312483766
"V2108","SV1","15-Aug-2021 02:44:25",75.74915,-83.24245,-0.573923746744792,32.5180740356445,17.25,345.010467529297,93.1728210449219,1.40877278645833,2.52862548828125,26.1318507731792
"V2108","SV1","15-Aug-2021 02:44:25",75.74915,-83.24245,-0.56964111328125,32.5120862325033,17.75,345.013173421224,93.1803487141927,1.46419270833333,2.56231689453125,26.1268428356736
"V2108","SV1","15-Aug-2021 02:44:26",75.74915,-83.24245,-0.560569763183594,32.524827003479,18.25,344.988456726074,93.2045192718506,1.2098388671875,2.12271118164062,26.1367850258532
"V2108","SV1","15-Aug-2021 02:44:26",75.74915,-83.24245,-0.561696370442708,32.5267461140951,18.75,343.241811116536,92.7310689290365,1.02091471354167,2.12762451171875,26.138379124633
"V2108","SV1","15-Aug-2021 02:44:27",75.74915,-83.24245,-0.570449829101562,32.5294809341431,19.25,343.240669250488,92.7108497619629,0.99688720703125,2.15156555175781,26.1409307109755
"V2108","SV1","15-Aug-2021 02:44:27",75.74915,-83.24245,-0.571187337239583,32.530948638916,19.75,343.64897664388,92.8202540079753,1.00398763020833,2.37424723307292,26.1421446751606
"V2108","SV1","15-Aug-2021 02:44:28",75.74915,-83.24245,-0.571334838867188,32.5326824188232,20.25,343.853637695312,92.8762874603271,0.91656494140625,2.19137573242188,26.143534840186
