ASV_ID,Domain,Kingdom,Phylum,class,subclass,order,suborder,Family,Genus,Species
2fa68a0719837c2f846f476e9802a91c,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
e105c00b1bdb564b5ee21edcdc07eb21,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
bed32ec4f3b404caa24efa81fe2236ba,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
78f67f4fbe7c2a8c06a4b5d7e1c6a375,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
b925e95fed1aad4c1036b839ea2e77a0,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
e4fbe5f9fd684483aecd417b9705df87,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
d90b1008867c485e2299c304c2b1b8dd,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Prymnesiaceae,Imantonia,
603be0fa4b1b3a4d1514eb6443291798,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,,,,,,
f221d42ab6a310bda0eb5bd1f05d2e6d,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
10ee9074bbd6cabd2f3270d88e8c0fea,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Ectocarpales,Ectocarpales_X,Acinetosporaceae,Pylaiella,Pylaiella littoralis
fb74dd10190341c6a61ddbf097e8da77,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
29cb2481ae8052858d3b829d5b09f329,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
b93f53e7e41ff9b1fa9e7691e5f32272,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
ec3599b4a551e60ce8dba150a8f22d17,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Ectocarpales,Ectocarpales_X,Ectocarpaceae,Ectocarpus,Ectocarpus siliculosus
4e51dfdb40ecaefd9516d14e9e7949f0,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
33117c4473b9e902fff3c8b52b084b4c,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Dunaliellaceae,Dunaliella,
c9341ea09fb758c3546e0bd33f26a4c0,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
0b19c615863dbec111446735ca38e2ad,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina camella
48b4000231a108fd37800125430279d6,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,Florenciellales_X,Florenciellales_XX,Florenciella,
b2946c52ecd61b7a4ead96bb3c74bf6b,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Chlorococcaceae,Oophila,Oophila amblystomatis
ca045c9d84243cf2ef213f5557b97c1b,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
34002f4303529e0852de9c8ceac1176b,Eukaryota,Excavata,Discoba,Euglenozoa,Euglenophyceae,Eutreptiales,Eutreptiales_X,Eutreptiaceae,Eutreptiella,Eutreptiella pomquetensis
a545488101744d1345cae1e115ec7798,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
b6860e3bd350d5fd441b2084555a7d92,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,Pyramimonas,Pyramimonas parkeae
3994cb2107be6df7a15ba1447a50a405,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,,,,
5fa3e0c3a523ac060d9dacb2139c68a8,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
b70d6f6a61ec9dc2ea1d844151f61697,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
a727a663eb5a82783e7904dc46180705,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
fef6e21254c70d61f7d9b09bf63989bb,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,,,,
2e993c562070803682545ee38091612a,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
2b37f0aa33ac1defdef26867feef3569,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
2f38ea4521fe55e23cb82b26593e31f6,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Prymnesiaceae,Imantonia,Imantonia rotunda
6e3d416f2d18f5f10704265eea9ce11e,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp.
daae7507afbc59b96234e798a7787712,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,
407aa2fa0bb011a208cc78e626f4b97e,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
581d090028f67e8e13604b8856f4260f,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
593de737d56c1548c31ad1f3499a391a,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
a946e9d7855afe85e9a61bbb17bad0e8,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas distigma
961893e45e123a7010affee61617b5c0,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,,,
fc97c1e8776c076d98d2a9aa85007191,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariales_X,Bacillariaceae,Fragilariopsis,Fragilariopsis cylindrus
5f156339129be7a73e2c1b7667142d6b,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
cfc702ab8b0ed45a5be979ebe2fd04c7,Eukaryota,,,,,,,,,
d96fec61120b1b6e6cb3401c91ff2167,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
31ce03b7acf72ef9ed411ed940dc4603,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
a06b583fe0239e6bdc745181702e0b0d,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
a91560f56309cad8a66cfd483cb35e2c,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellophyceae_X,Dolichomastigales,Dolichomastigales_X,Dolichomastigaceae,Crustomastix,Crustomastix stigmatica
6530bf9283f4962c3d7b3c69aa972bca,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,Pyramimonas,Pyramimonas tetrarhynchus
25667e210e14989d72bc9ce354689856,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,Pyramimonas,Pyramimonas sp.
feaa13206925203faa8417f2f6d3b8bf,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,Pyramimonas,Pyramimonas parkeae
12a55eec5f9804e62c9ff10345f85e95,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
becc16f654c588c4b170ea0868d3e3e6,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,
ceef80049ad592bd112dd482191a19b8,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
12047c66fdcd8377f9c10e12a467c8af,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
8c813d1472fade096749f8e07ebd4563,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
fa688875c99389e8a3527839ad60abb9,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,,,,,,
02fa6b581a637864b206deb7b3f3efd5,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
05a59eb6d9e192dca1010faa662e0c9d,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
84f8efa58ecce8fae0096701effe3432,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,,,,
4f92b41e89850a7fc436e0a39d0ca5b5,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
b6e7e16438ab2f0a8fc5b475c1c332ad,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas distigma
793ce22e648cb340d83e5beec7973160,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
7a83e7b2366fec2db6e671cdeb6f4e24,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
4933dabba3edc28455cf7c69b712d1ee,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
b2b87c32f4e03f83dac712d21fb48c0f,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,Florenciellales_X,Florenciellales_XX,Florenciella,
b7e382dd6a43b8842a3bdabd84c57f5b,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
3e80b0e1316380468fefa3d5c631885a,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
c4ef889dd096c300f639cb3def619a5f,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariales_X,Bacillariaceae,Cylindrotheca,Cylindrotheca closterium
733f3644fd074636d79d6c759ab1ee0c,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
85e66200d2041d6198fe3fa15ede4795,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
b60882e9f7dd4f4140bbd21f08f9cda4,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
a11e22c40a4c0c67559f1d3aae7a6dcb,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
c008bf2773611a4f277da9680cf8070c,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Chlorococcaceae,Oophila,Oophila amblystomatis
350a644f61475a673a9e7820869b8df4,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina sp.
a757c3f018e2999c4a0e137e5118fd8f,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Pyrenomonadales,Pyrenomonadales_X,Geminigeraceae,,
a6b01f282bcf6d76c50c1e7651099b4e,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniales_X,Rhizosoleniaceae,Rhizosolenia,Rhizosolenia setigera
11380feaccce490cff25622f716535e6,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Chlorococcaceae,Oophila,Oophila amblystomatis
3e77390d585a817779f7406fda6dfeb1,Eukaryota,Stramenopiles,Ochrophyta,,,,,,,
9ccb832587d9a8db80f39a70df22063b,Eukaryota,Stramenopiles,Ochrophyta,,,,,,,
2c8fe93140cfc8b81a123d931026e57b,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
a8bb057c0aaa0f1c15ffa3fbcb4d0f7e,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
2a5360714f0a2e869c0acc0cee661c13,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
b4fba0f20b8b4ceef9cd4c6bb3124f48,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
733e52c722eeb7773b453aa593455a40,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
b33a219d959634c1654f6d5094433c05,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
6caed95dc4845c82c1f0a961b8670b73,Eukaryota,Stramenopiles,Ochrophyta,,,,,,,
43fc60d8661a0791becdd3c20c4479b7,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Pyrenomonadales,Pyrenomonadales_X,Geminigeraceae,,
11f63fc9534419ba10dbd7e2e36adda3,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
dad78f114886431feed621405cd5f5d1,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellophyceae_X,Dolichomastigales,Dolichomastigales_X,Dolichomastigaceae,Dolichomastix,Dolichomastix tenuilepis
41f70d84d96243a79ce0094891502a43,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellophyceae_X,Mamiellales,Mamiellales_X,Mamiellaceae,Micromonas,Micromonas pusilla
8a15590e58de476c0ece69351e855ed0,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
f88db59379efd21be78c133c579c127c,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,Thalassiosiraceae,Thalassiosira,Thalassiosira nordenskioeldii
cdaf018f1bd4e55bf89bc48d781a7eb8,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
5375e3eaba3c30a9e80de15296416505,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chrysosphaeraceae,Chrysosphaera,Chrysosphaera sp.
6c21c76abbca859ddeee6b7d1354800a,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
eba6da1a90476e9d4b74bc51f6545dc9,Eukaryota,Stramenopiles,Ochrophyta,Bolidophyceae,Bolidophyceae_X,Bolidomonadales,Bolidomonadales_X,Bolidomonadaceae,Bolidomonas,Bolidomonas mediterranea
ea50b3f527eaf838c79d05d848a4a5c2,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,Florenciellales_X,Florenciellales_XX,Florenciella,
cbf7eb3939b1be45dd334fec2800b4ce,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
a8c502eada02bff3832fadaeeb970d37,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
bebdd4949373c0ca4d1be57550245967,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
3601707ece234efbf8ba0ebb09bd7cab,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,Pyramimonas,Pyramimonas parkeae
402295213e3c208f3e7e2c58c483a678,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,,,,,,
cc2c1003c848483b6e6c8833d33fc4b9,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,Chaetocerotales,Chaetocerotaceae,Chaetoceros,Chaetoceros sp.
e2d153b5f1b7d29e854ec028f35494e1,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Prymnesiaceae,Prymnesium,Prymnesium polylepis
ba0c7217f76e3218a8425f25c6f8e595,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Prymnesiaceae,,
1e431d67b18ee5057bbb776f4ee15334,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
14fbbc907fd1f12afac003d74ca6cea6,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Pyrenomonadales,Pyrenomonadales_X,Geminigeraceae,Teleaulax,Teleaulax amphioxeia
48ee52ab599d40c06a0c2f082b686114,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
d8cbb93f7eb65d292aa9abdf5e7b4dc8,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
f61b60d2408c653a19c8fe8c7d80ff27,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,,,,,
72fff406ce8f5ced535e5d04ff6f9a38,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellophyceae_X,Dolichomastigales,Dolichomastigales_X,Dolichomastigaceae,Crustomastix,Crustomastix stigmatica
422bf98fa743c1f002c003a540384b64,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Mamiellophyceae_X,Mamiellales,Mamiellales_X,Mamiellaceae,Micromonas,Micromonas pusilla
d269ae9b3622de022cae10aa527d4101,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
da9a15ef46dfa3a56d0a9facd6121d17,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
bfe63d3738f564997dccdf7d77ffb9c6,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Pyrenomonadales,Pyrenomonadales_X,Chroomonadaceae,,
42e24496f1f1c1a77582994a4f8d10f0,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
8fa9c6f2251bd36fc530d9fa7d5038fe,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,Bacillariales,Bacillariales_X,Bacillariaceae,Fragilariopsis,Fragilariopsis cylindrus
700dc78c4c66824e146d90945c689870,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
9333dac9f93c4db329b488f65fc3f0cb,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
f8c26fffada8b02b2813a0ce85e4dc46,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
3101a715acdda4f470a99619b4493175,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
964c0159ec0b658c7c089068c6a49869,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagophyceae_X,Sarcinochrysidales,SarcinochrysidaleX,Sarcinochrysidaceae,Ankylochrysis,Ankylochrysis lutea
4177a2239ac965a57528bd666a36eeca,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniales,Rhizosoleniales_X,Rhizosoleniaceae,Proboscia,
06121de1ebe8e20dde086dac6ced87b1,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
bf67fe24a5fdab9174d2635f0d2c07d8,Eukaryota,Archaeplastida,Chlorophyta,Prasinophyceae,Prasinophyceae_X,Pyramimonadales,Pyramimonadales_X,Pyramimonadaceae,,
640c890ee645c2e1bcf1d7f1bacb7a8f,Eukaryota,,,,,,,,,
4c1abfef7da092db4aa8f8883e2399dc,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyceae,,,,,
b93fb4596e370b911b64044fcd898aa9,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
efbf7421933d51daba54bca99abddcc9,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chromulinales,Chromulinales_X,Chromulinaceae,Ochromonas,Ochromonas sp.
cfeefe59744166146ac23adc67ad3825,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pedinellales_X,Pedinellales_XX,Pedinella,Pedinella sp.
e8321483aa547b98048e6c3956d14390,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosirales_X,,,
2ba8f09649a923b5566c23a5ce619083,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptophyceae_X,Pyrenomonadales,Pyrenomonadales_X,Chroomonadaceae,Chroomonas,
f7bba033ae6cb2c59cdd6e58f05a548b,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Chlorococcaceae,Oophila,Oophila amblystomatis
623519170ecdea6b463a7d3ed84f3b44,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Coscinodiscophyceae,Chaetocerotales,,,,
bdf9d041c19c887958273d372115b466,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlorophyceae_X,Chlamydomonadales,Chlamydomonadales_X,Chlorococcaceae,Oophila,Oophila amblystomatis
dda88c69c6230eb4d9560c63d17ecc4c,Eukaryota,Stramenopiles,Ochrophyta,,,,,,,
ec47a0e149becc221c1ebc35e349b318,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,,,
e6e9954bb5f30a9595228fb47704fd0c,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Prymnesiophyceae_X,Prymnesiales,Prymnesiales_X,Chrysochromulinaceae,Chrysochromulina,Chrysochromulina camella
